0	18.266667
1	16.266667
2	-9.133333
3	-4.666667
4	-0.066667
5	20.733333
6	20.000000
7	1.866667
8	9.666667
9	2.133333
10	-3.133333
11	17.733333
12	-1.666667
13	-1.733333
14	22.266667
15	8.800000
16	11.000000
17	1.000000
18	13.666667
19	5.200000
20	12.200000
21	21.733333
22	9.533333
23	2.733333
24	5.066667
25	20.000000
26	-0.400000
27	-0.600000
28	20.400000
29	9.000000
30	10.666667
31	4.866667
32	3.933333
33	13.666667
34	16.066667
35	16.333333
36	4.133333
37	1.000000
38	10.866667
39	6.666667
40	-8.933333
41	18.333333
42	20.533333
43	1.000000
44	3.200000
45	-2.466667
46	1.000000
47	14.600000
48	1.000000
49	11.733333
50	26.533333
51	9.533333
52	4.666667
53	20.066667
54	-3.600000
55	3.533333
56	26.333333
57	0.733333
58	6.666667
59	22.066667
60	1.000000
61	1.000000
62	1.800000
63	15.800000
64	-4.466667
65	6.800000
66	3.666667
67	1.666667
68	14.466667
69	13.400000
70	0.200000
71	-2.866667
72	31.666667
73	6.666667
74	15.333333
75	13.600000
76	13.533333
77	30.333333
78	1.800000
79	0.000000
80	0.000000
81	19.000000
82	-7.200000
83	4.733333
84	13.600000
85	15.066667
86	-1.866667
87	0.000000
88	0.000000
89	7.533333
90	-1.200000
91	1.533333
92	24.400000
93	8.866667
94	-0.133333
95	-2.800000
96	26.666667
97	20.600000
98	10.133333
99	13.200000
100	21.333333
101	24.866667
102	17.466667
103	0.866667
104	0.000000
105	9.133333
106	3.266667
107	1.066667
108	1.333333
109	2.666667
110	-2.866667
111	4.000000
112	5.000000
113	2.266667
114	0.000000
115	4.333333
116	16.800000
117	1.000000
118	18.333333
119	30.733333
120	2.533333
121	1.800000
122	2.800000
123	2.333333
124	-0.400000
125	6.266667
126	10.933333
127	2.666667
128	0.800000
129	1.866667
130	0.733333
131	4.933333
132	6.333333
133	21.533333
134	11.266667
135	4.333333
136	15.600000
137	20.466667
138	14.866667
139	3.733333
140	-0.066667
141	-3.466667
142	0.000000
143	0.000000
144	-7.066667
145	0.600000
146	25.266667
147	21.000000
148	1.933333
149	2.533333
150	10.200000
151	18.200000
152	18.133333
153	0.200000
154	1.000000
155	7.866667
156	13.466667
157	20.000000
158	0.000000
159	0.000000
160	12.133333
161	8.400000
162	5.733333
163	11.800000
164	-2.000000
165	10.466667
166	18.666667
167	0.000000
168	0.000000
169	0.000000
170	0.000000
171	0.000000
172	-6.733333
173	29.600000
174	1.600000
175	7.333333
176	0.000000
177	16.466667
178	0.000000
179	8.866667
180	20.800000
181	13.000000
182	25.066667
183	0.533333
184	-1.133333
185	28.000000
186	-5.933333
187	0.266667
